CUANTIA,FECHA_SENTENCIA
5077.58,2025-10-23
1383.72,2024-08-30
9827.4,2025-12-20
2499.73,2025-02-18
733.64,2025-09-18
6631.46,2025-12-07
5953.66,2024-12-08
4151.46,2025-11-12
4221.92,2025-01-13
7850.64,2025-08-16
1957.13,2025-10-27
8202.53,2025-10-14
6487.47,2024-05-25
4189.7,2024-11-18
4580.29,2024-05-01
2566.47,2024-09-08
7521.14,2024-11-06
5128.75,2025-08-23
3208.55,2025-04-19
5960.5,2025-07-23
9957.34,2025-05-06
4352.62,2025-07-28
9206.91,2024-12-12
3450.17,2025-05-01
547.33,2025-04-17
2042.42,2025-01-16
4186.95,2024-10-06
2196.35,2024-03-12
2.27,2025-06-04
9150.02,2024-12-31
8438.79,2024-04-03
7422.92,2025-01-07
1678.15,2024-12-04
1203.64,2025-03-12
676.05,2024-12-01
7240.29,2025-10-25
9288.08,2025-05-06
4305.36,2024-02-09
1191.41,2024-12-24
5123.93,2025-07-27
3488.32,2024-09-10
3748.25,2025-08-03
6213.31,2025-02-01
7187.18,2024-06-18
1106.04,2025-11-20
355.9,2025-12-01
9943.3,2025-05-25
2327.28,2024-09-16
538.31,2025-08-06
1898.75,2025-04-03
389.58,2025-06-12
3918.11,2024-12-06
8024.02,2024-02-26
3412.44,2024-08-05
4441.83,2025-09-10
6755.87,2025-11-15
5088.94,2025-12-31
8614.46,2025-04-08
8660.36,2024-09-03
99.11,2025-12-30
7780.46,2025-01-07
4607.34,2025-02-20
9888.41,2024-01-31
4832.32,2025-01-02
9868.96,2025-07-12
7545.69,2025-10-07
2486.05,2024-04-17
5383.95,2025-08-06
9921.36,2025-02-21
8575.31,2025-09-11
973.67,2025-02-01
7063.72,2024-09-28
3455.8,2025-11-13
69.82,2024-04-25
4034.81,2025-08-08
2347.54,2024-09-12
8188.69,2024-03-21
3373.31,2024-05-07
8275.24,2024-08-22
5.98,2025-07-06
3078.19,2024-06-29
2411.65,2024-06-05
2335.67,2025-03-29
681.87,2025-07-24
1871.24,2025-12-04
5555.5,2024-01-24
2913.61,2025-04-17
4173.95,2025-02-03
3768.67,2025-08-14
8759.05,2024-05-13
9052.99,2025-02-24
4929.57,2024-07-31
3301.56,2025-04-26
1068.01,2024-12-13
9534.03,2024-06-14
602.27,2024-12-13
2976.5,2025-02-01
2980.66,2025-08-05
3204.01,2025-12-26
1642.87,2025-03-10
7831.61,2025-07-30
1224.98,2024-08-08
6349.07,2024-11-03
1238.46,2025-11-27
705.36,2025-12-19
9094.3,2025-04-10
1901.29,2024-04-08
8212.5,2024-08-29
5446.31,2024-06-06
778.57,2025-09-01
9554.48,2025-07-07
2469.61,2025-10-12
8596.45,2024-08-14
1688.1,2025-02-26
8539.43,2024-03-12
132.29,2024-08-30
5117.8,2025-06-13
7694.43,2025-08-11
9347.96,2024-02-14
9092.02,2025-04-16
8196.25,2025-01-05
8881.91,2025-10-13
1992.2,2025-11-19
2841.84,2024-04-01
2889.69,2024-01-22
3770.54,2024-06-20
3933.21,2025-08-26
5445.55,2024-07-10
1598.8,2024-03-17
6912.47,2024-10-07
1675.67,2024-12-29
3103.08,2024-06-27
5033.45,2024-08-25
7964.41,2024-05-14
7394.69,2024-10-06
6455.34,2024-01-19
1557.73,2025-08-17
5470.45,2025-01-05
874.47,2024-04-21
3773.63,2025-11-06
4135.17,2025-11-10
398.11,2024-08-08
2739.88,2024-10-30
9556.49,2025-12-03
9536.33,2024-11-20
3523.27,2025-03-12
431.0,2025-03-13
1790.95,2024-06-18
3922.18,2025-01-09
9477.8,2025-07-10
1411.99,2025-01-15
7635.16,2024-01-14
1086.83,2025-10-30
9812.58,2025-05-14
3816.16,2025-10-07
7752.35,2025-01-25
3425.91,2025-07-02
6276.69,2025-07-18
1920.16,2025-06-13
1460.21,2025-05-06
9380.64,2025-07-03
9176.47,2025-11-29
8874.69,2025-01-19
6254.33,2024-07-14
8082.68,2024-10-26
690.37,2025-06-30
3347.89,2025-12-27
3137.03,2025-12-31
6356.45,2025-08-24
3559.58,2024-11-03
1485.07,2024-09-08
5964.67,2024-01-08
8143.84,2024-07-26
3821.23,2024-05-10
1322.69,2025-12-09
1966.88,2025-10-15
2374.83,2025-08-30
2998.98,2024-01-26
6427.95,2025-09-14
6009.45,2025-03-29
6960.8,2025-09-26
3625.02,2024-07-04
8239.98,2025-04-28
2040.88,2025-11-10
4690.41,2024-02-20
8009.39,2024-01-05
1801.59,2025-08-11
1098.63,2024-06-08
8836.84,2024-07-26
3429.3,2024-09-13
6838.7,2024-07-23
253.49,2024-01-11
6900.47,2024-01-08
3161.01,2025-02-12
557.41,2024-02-01
6098.13,2025-06-23
2408.04,2025-12-18
3868.07,2025-01-21
805.81,2024-08-15
1471.63,2025-10-01
2979.77,2025-04-19
897.6,2025-12-24
9108.26,2024-07-25
60.47,2024-11-13
4838.6,2025-07-10
1232.47,2025-09-08
3076.79,2024-12-13
9260.6,2024-08-21
1616.95,2025-12-01
9658.32,2024-02-13
2057.94,2024-05-21
7415.66,2025-10-09
5466.77,2024-06-24
8844.79,2025-10-15
5539.93,2025-03-24
5345.59,2025-08-14
1954.58,2024-03-22
1662.29,2024-05-14
9164.89,2025-12-19
3278.38,2024-06-25
3720.82,2025-01-17
7598.24,2024-08-30
3388.23,2025-07-20
9520.62,2024-05-20
7379.28,2025-04-01
5974.29,2025-03-15
8808.95,2024-02-25
496.06,2025-06-10
2570.63,2025-11-27
4650.36,2025-02-22
2269.79,2024-03-28
7439.05,2025-08-31
9192.08,2025-10-17
4237.7,2024-01-08
3421.33,2025-04-21
9615.51,2024-08-02
4448.52,2025-11-15
4890.48,2025-07-05
3516.5,2025-05-11
9095.48,2025-11-24
5689.55,2025-05-17
7621.75,2025-11-29
8118.07,2024-09-01
3418.49,2025-04-22
4336.94,2024-11-04
8484.72,2024-08-18
3632.55,2025-01-17
7939.35,2024-06-03
9409.92,2024-06-23
6232.1,2024-04-24
7416.27,2025-01-24
8050.97,2024-11-06
8450.4,2024-10-26
3950.53,2024-01-18
512.63,2024-01-12
4018.76,2025-02-07
6737.56,2025-12-04
4503.5,2024-08-19
7489.63,2025-08-27
3569.82,2025-12-30
6347.44,2024-10-04
1864.2,2024-12-18
7493.69,2024-10-29
5456.96,2025-06-24
2040.64,2025-04-14
2919.11,2024-03-17
7486.09,2025-06-04
4826.01,2024-01-24
2160.31,2024-01-15
9672.71,2025-11-06
7151.25,2025-06-08
9571.35,2024-12-12
4271.05,2024-06-20
4751.0,2024-11-22
8979.55,2025-12-12
5250.49,2025-04-29
7072.79,2025-05-03
2521.73,2025-04-06
4467.26,2025-01-12
1234.5,2025-08-10
2059.8,2024-06-12
9.43,2025-01-06
392.65,2025-07-26
9772.84,2025-02-27
2423.54,2025-04-21
6633.11,2025-01-16
8391.0,2024-06-03
5506.6,2024-09-13
1531.45,2025-11-04
7281.16,2024-03-08
6002.51,2024-12-09
7312.51,2024-10-03
7697.47,2025-11-03
9754.1,2025-01-25
5735.63,2025-03-24
3416.41,2024-09-15
6484.65,2024-11-02
684.41,2024-04-04
8973.97,2025-04-08
1193.81,2024-09-02
3278.43,2025-09-26
8157.45,2024-07-05
5973.12,2025-01-07
